Date,ETH,BTC,SPY,BND,VB,VV,VWO,VXUS
10/14/2016,11.92,638.03,2132.98,83.27,118.82,97.59,37.32,46.15
10/15/2016,11.95,638.16,N/A,N/A,N/A,N/A,N/A,N/A
10/16/2016,11.95,641.92,N/A,N/A,N/A,N/A,N/A,N/A
10/17/2016,11.96,639.56,2126.5,83.45,118.61,97.3,37.25,46.06
10/18/2016,12.54,635.11,2139.6,83.56,119.3,97.89,37.91,46.61
10/19/2016,12.01,629.79,2144.29,83.62,119.81,98.13,38.11,46.77
10/20/2016,12.06,628.05,2141.34,83.57,119.43,98.04,38.06,46.75
10/21/2016,12.05,630.83,2141.16,83.64,119.28,97.99,38.07,46.69
10/22/2016,12.03,652.75,N/A,N/A,N/A,N/A,N/A,N/A
10/23/2016,11.94,651.04,N/A,N/A,N/A,N/A,N/A,N/A
10/24/2016,11.92,649.98,2151.33,83.52,119.85,98.47,38.26,46.74
10/25/2016,11.33,654.3,2143.16,83.52,118.87,98.12,38.23,46.69
10/26/2016,11.49,674,2139.43,83.37,118.08,97.91,37.95,46.43
10/27/2016,11.48,691.21,2133.04,83.14,116.76,97.64,37.66,46.32
10/28/2016,11.13,689.95,2126.41,83.1,116.68,97.3,37.45,46.27
10/29/2016,10.47,714.28,N/A,N/A,N/A,N/A,N/A,N/A
10/30/2016,11.19,697.41,N/A,N/A,N/A,N/A,N/A,N/A
10/31/2016,10.98,696.9,2126.15,83.19,117.22,97.36,37.75,46.31
11/1/2016,10.84,730.7,2111.72,83,115.88,96.68,37.47,46.13
11/2/2016,10.83,744.6,2097.94,83.08,114.58,96.04,37.04,45.74
11/3/2016,10.87,690,2088.66,83.03,114.17,95.63,36.95,45.7
11/4/2016,11.15,706.32,2085.18,83.18,114.59,95.54,36.56,45.26
11/5/2016,11.16,706.99,N/A,N/A,N/A,N/A,N/A,N/A
11/6/2016,11.01,717.02,N/A,N/A,N/A,N/A,N/A,N/A
11/7/2016,10.93,706.42,2131.52,83.07,117.1,97.59,37.8,46.12
11/8/2016,10.84,711.15,2139.56,82.92,117.42,98.08,37.98,46.27
11/9/2016,10.62,720.97,2163.26,82.1,120.04,99.15,36.98,45.96
11/10/2016,10.51,712.91,2167.48,81.75,120.9,99.31,35.91,45.66
11/11/2016,10.29,716.9,2164.45,81.6,122.64,99.2,35.25,45.19
11/12/2016,9.95,704.53,N/A,N/A,N/A,N/A,N/A,N/A
11/13/2016,10.14,704.01,N/A,N/A,N/A,N/A,N/A,N/A
11/14/2016,10.02,708.32,2164.2,81.29,124.52,99.21,35.08,44.91
11/15/2016,10.27,712.29,2180.39,81.4,125.1,99.97,35.74,45.35
11/16/2016,10,739.85,2176.94,81.57,124.99,99.87,35.45,44.88
11/17/2016,9.91,730.71,2187.12,81.24,125.66,100.36,35.46,45.16
11/18/2016,9.51,748.54,2181.9,81.04,125.78,100.13,35.38,44.78
11/19/2016,9.68,750.77,N/A,N/A,N/A,N/A,N/A,N/A
11/20/2016,9.6,731.99,N/A,N/A,N/A,N/A,N/A,N/A
11/21/2016,9.54,736.4,2198.18,81.03,126.62,100.89,35.73,45.18
11/22/2016,9.87,746.66,2202.94,81.1,127.56,101.09,36.12,45.4
11/23/2016,9.8,741.52,2204.72,80.89,128.27,101.15,35.77,45.19
11/24/2016,9.18,737.99,N/A,N/A,N/A,N/A,N/A,N/A
11/25/2016,9.4,739.74,2213.35,80.92,128.7,101.52,35.96,45.37
11/26/2016,9.33,735.7,N/A,N/A,N/A,N/A,N/A,N/A
11/27/2016,8.98,729.24,N/A,N/A,N/A,N/A,N/A,N/A
11/28/2016,8.67,729.77,2201.72,81.11,127.42,101.07,36.14,45.2
11/29/2016,8.14,732.37,2204.66,81.17,127.46,101.22,36.16,45.42
11/30/2016,8.61,742.69,2198.81,80.89,127.26,100.97,36.22,45.38
12/1/2016,8.45,754,2191.08,80.43,126.71,100.58,35.81,45.26
12/2/2016,7.73,769.25,2191.95,80.72,126.87,100.58,35.77,45.38
12/3/2016,7.86,766.98,N/A,N/A,N/A,N/A,N/A,N/A
12/4/2016,7.37,767.99,N/A,N/A,N/A,N/A,N/A,N/A
12/5/2016,6.75,752,2204.71,80.82,128.53,101.21,36.01,45.74
12/6/2016,7.83,759.8,2212.23,80.81,129.81,101.58,36.16,45.98
12/7/2016,8.35,764.34,2241.35,81,131.11,102.89,36.7,46.64
12/8/2016,8.2,767.89,2246.19,80.84,132.66,103.17,36.87,46.67
12/9/2016,8.47,773.22,2259.53,80.6,132.57,103.72,36.7,46.81
12/10/2016,8.14,775.87,N/A,N/A,N/A,N/A,N/A,N/A
12/11/2016,8.23,771.05,N/A,N/A,N/A,N/A,N/A,N/A
12/12/2016,8.5,778.94,2256.96,80.51,131.38,103.6,36.4,46.54
12/13/2016,8.41,776.18,2271.72,80.6,131.55,104.28,36.77,47
12/14/2016,8.24,777.66,2253.28,80.19,129.77,103.47,35.71,46.15
12/15/2016,7.83,776.16,2262.03,80.07,130.46,103.85,35.87,46.12
12/16/2016,7.84,780.98,2258.07,80.14,130.26,103.67,35.65,46.03
12/17/2016,7.85,788.57,N/A,N/A,N/A,N/A,N/A,N/A
12/18/2016,7.92,790.72,N/A,N/A,N/A,N/A,N/A,N/A
12/19/2016,7.64,790.81,2262.53,80.35,131.09,103.89,35.41,45.98
12/20/2016,7.64,798.99,2270.76,80.36,131.94,104.26,35.3,45.73
12/21/2016,7.91,834.5,2265.18,80.48,131.32,104.04,35.19,45.66
12/22/2016,7.55,856.02,2260.96,80.22,129.56,103.24,34.86,45.44
12/23/2016,7.13,917.26,2263.79,80.26,130.12,103.39,35.03,45.57
12/24/2016,7.22,891.5,N/A,N/A,N/A,N/A,N/A,N/A
12/25/2016,7.19,896.12,N/A,N/A,N/A,N/A,N/A,N/A
12/26/2016,7.26,902.09,N/A,N/A,N/A,N/A,N/A,N/A
12/27/2016,7.16,925.2,2268.88,80.2,130.59,103.6,35.2,45.58
12/28/2016,7.62,982.17,2249.92,80.4,129.13,102.75,35.42,45.55
12/29/2016,8.29,970.72,2249.26,80.62,129.47,102.77,35.97,45.8
12/30/2016,8.21,960.81,2238.83,80.79,128.96,102.37,35.78,45.88
12/31/2016,8.16,973.37,N/A,N/A,N/A,N/A,N/A,N/A
1/1/2017,8.18,992.95,N/A,N/A,N/A,N/A,N/A,N/A
1/2/2017,8.38,1011.45,N/A,N/A,N/A,N/A,N/A,N/A
1/3/2017,9.59,1020.67,2257.83,80.8,129.71,103.09,36.17,46.21
1/4/2017,11.17,1130.3,2270.75,80.86,131.88,103.8,36.5,46.72
1/5/2017,10.23,1007,2269,81.27,130.83,103.74,36.88,47.07
1/6/2017,10.14,895.71,2276.98,80.95,130.65,104.13,36.73,46.97
1/7/2017,9.92,909,N/A,N/A,N/A,N/A,N/A,N/A
1/8/2017,10.5,923.33,N/A,N/A,N/A,N/A,N/A,N/A
1/9/2017,10.39,902.66,2268.9,81.15,129.87,103.78,36.67,46.88
1/10/2017,10.63,907,2268.9,81.13,130.82,103.83,36.87,46.96
1/11/2017,9.95,795.77,2275.32,81.17,131.19,104.09,37.19,47.31
1/12/2017,9.8,812.25,2270.44,81.19,130.48,103.86,37.28,47.38
1/13/2017,9.84,831.42,2274.64,81.06,131.3,104.05,37.24,47.52
1/14/2017,9.86,828,N/A,N/A,N/A,N/A,N/A,N/A
1/15/2017,9.9,833.31,N/A,N/A,N/A,N/A,N/A,N/A
1/16/2017,9.66,834.41,N/A,N/A,N/A,N/A,N/A,N/A
1/17/2017,10.34,906,2267.89,81.31,129.94,103.74,37.2,47.4
1/18/2017,10.23,887.99,2271.89,80.89,130.52,103.91,37.06,47.15
1/19/2017,10.42,902.92,2263.69,80.75,129.55,103.62,36.96,47.11
1/20/2017,10.62,894.31,2271.31,80.81,130.17,103.92,37.02,47.3
1/21/2017,10.93,925.06,N/A,N/A,N/A,N/A,N/A,N/A
1/22/2017,10.77,931.22,N/A,N/A,N/A,N/A,N/A,N/A
1/23/2017,10.8,910.7,2265.2,81.03,129.75,103.68,37.53,47.52
1/24/2017,10.57,887,2280.07,80.91,131.6,104.37,37.8,47.71
1/25/2017,10.55,896,2298.37,80.67,132.66,105.24,38.13,48.21
1/26/2017,10.6,917.02,2296.68,80.7,132.31,105.13,37.97,48.06
1/27/2017,10.55,922.63,2294.69,80.79,131.65,105.01,38.01,47.95
1/28/2017,10.58,924.98,N/A,N/A,N/A,N/A,N/A,N/A
1/29/2017,10.49,916.54,N/A,N/A,N/A,N/A,N/A,N/A
1/30/2017,10.6,923.23,2280.9,80.77,130.19,104.4,37.82,47.64
1/31/2017,10.7,970.01,2278.87,80.94,130.93,104.36,37.84,47.75
2/1/2017,10.72,992.75,2279.55,80.63,130.68,104.4,37.92,47.91
2/2/2017,10.82,1008.38,2280.85,80.68,130.68,104.46,38.05,47.97
2/3/2017,10.99,1018,2297.42,80.7,132.4,105.22,38.29,48.19
2/4/2017,11.41,1035.54,N/A,N/A,N/A,N/A,N/A,N/A
2/5/2017,11.26,1016.32,N/A,N/A,N/A,N/A,N/A,N/A
2/6/2017,11.34,1022.58,2292.56,80.95,131.63,105.05,38.2,47.91
2/7/2017,11.51,1053.96,2293.08,81.08,131.15,105.04,38.06,47.86
2/8/2017,11.41,1056.7,2294.67,81.3,131.17,105.21,38.36,48.01
2/9/2017,11.02,994.24,2307.87,81.08,132.66,105.79,38.56,48.14
2/10/2017,11.43,1001.99,2316.1,81.06,133.54,106.21,38.91,48.4
2/11/2017,11.52,1018.65,N/A,N/A,N/A,N/A,N/A,N/A
2/12/2017,11.5,1010,N/A,N/A,N/A,N/A,N/A,N/A
2/13/2017,11.43,1002.82,2328.25,80.97,133.89,106.79,39.06,48.59
2/14/2017,13.14,1013.92,2337.58,80.8,134.3,107.21,39.12,48.55
2/15/2017,12.98,1014.53,2349.25,80.67,134.94,107.78,39.41,48.82
2/16/2017,12.89,1038.94,2347.22,80.82,134.6,107.65,39.3,48.86
2/17/2017,12.75,1057.3,2351.16,81.01,134.72,107.82,39.17,48.65
2/18/2017,12.89,1062.15,N/A,N/A,N/A,N/A,N/A,N/A
2/19/2017,12.9,1059.88,N/A,N/A,N/A,N/A,N/A,N/A
2/20/2017,12.61,1089.82,N/A,N/A,N/A,N/A,N/A,N/A
2/21/2017,12.83,1128.29,2365.38,81,135.84,108.46,39.49,48.93
2/22/2017,12.75,1128.71,2362.82,81.05,135.18,108.4,39.59,48.94
2/23/2017,13.21,1186.9,2363.81,81.2,134.5,108.44,39.61,48.99
2/24/2017,13.2,1186.91,2367.34,81.5,134.54,108.61,39.19,48.6
2/25/2017,13.65,1158,N/A,N/A,N/A,N/A,N/A,N/A
2/26/2017,14.74,1184.91,N/A,N/A,N/A,N/A,N/A,N/A
2/27/2017,15.66,1195.81,2369.75,81.33,135.66,108.77,39.03,48.56
2/28/2017,16.4,1195.08,2363.64,81.27,133.97,108.5,38.69,48.39
3/1/2017,17.37,1230,2395.96,80.78,136.14,109.93,39.31,48.95
3/2/2017,19.27,1269.17,2381.92,80.63,134.66,109.3,38.61,48.53
3/3/2017,19.68,1292.86,2383.12,80.69,134.72,109.35,38.94,48.77
3/4/2017,18.65,1273.97,N/A,N/A,N/A,N/A,N/A,N/A
3/5/2017,19.4,1278.98,N/A,N/A,N/A,N/A,N/A,N/A
3/6/2017,19.68,1284.99,2375.31,80.64,133.83,109.01,39,48.65
3/7/2017,18.96,1237.36,2368.39,80.49,132.95,108.65,39.05,48.54
3/8/2017,16.68,1150.22,2362.98,80.3,132.15,108.48,38.66,48.25
3/9/2017,17.82,1197.3,2364.87,80.05,131.63,108.58,38.33,48.31
3/10/2017,19.2,1109.01,2372.6,80.21,132.1,108.94,38.65,48.76
3/11/2017,21.64,1188.11,N/A,N/A,N/A,N/A,N/A,N/A
3/12/2017,23.39,1235.58,N/A,N/A,N/A,N/A,N/A,N/A
3/13/2017,28.64,1245.49,2373.47,80.05,132.46,109.06,39.14,49.03
3/14/2017,28.69,1247.42,2365.45,80.04,131.86,108.65,38.92,48.69
3/15/2017,35.65,1263,2385.26,80.54,133.84,109.58,39.83,49.48
3/16/2017,45.96,1175.11,2381.38,80.42,133.77,109.41,40.1,49.77
3/17/2017,44.62,1069.57,2378.25,80.58,133.98,109.25,40.06,49.76
3/18/2017,33.64,970,N/A,N/A,N/A,N/A,N/A,N/A
3/19/2017,43.21,1019.49,N/A,N/A,N/A,N/A,N/A,N/A
3/20/2017,42.31,1044.96,2373.47,80.74,133.47,109.05,40.47,49.86
3/21/2017,42.36,1114.42,2344.02,80.93,130.53,107.66,39.96,49.51
3/22/2017,41.37,1034.57,2348.45,81.04,130.57,107.86,40.08,49.6
3/23/2017,42.99,1025.14,2345.96,81,130.97,107.76,40.1,49.71
3/24/2017,52.93,934.87,2343.98,80.98,130.63,107.21,40.21,49.73
3/25/2017,50.5,963.72,N/A,N/A,N/A,N/A,N/A,N/A
3/26/2017,50.73,973.08,N/A,N/A,N/A,N/A,N/A,N/A
3/27/2017,48.97,1042.08,2341.59,81.15,130.66,107.08,40.09,49.8
3/28/2017,50.3,1045.4,2358.57,81,131.76,107.9,40.19,49.96
3/29/2017,53.1,1043.27,2361.13,81.16,132.33,108.01,40.25,50.02
3/30/2017,51.88,1042.34,2368.06,81.03,133.02,108.35,40.02,49.82
3/31/2017,50.18,1088.99,2362.72,81.08,133.28,108.09,39.72,49.68
4/1/2017,50.71,1092,N/A,N/A,N/A,N/A,N/A,N/A
4/2/2017,48.74,1113.99,N/A,N/A,N/A,N/A,N/A,N/A
4/3/2017,44.25,1152.6,2358.84,81.2,132.19,107.92,40.03,49.67
4/4/2017,44.47,1143.99,2360.16,81.11,132.12,107.97,40.12,49.71
4/5/2017,44.78,1132.99,2352.95,81.18,130.88,107.64,40.05,49.49
4/6/2017,43.3,1192.3,2357.49,81.21,132.03,107.91,39.98,49.49
4/7/2017,42.32,1194,2355.54,81.03,131.93,107.84,39.97,49.44
4/8/2017,44.45,1184.5,N/A,N/A,N/A,N/A,N/A,N/A
4/9/2017,43.92,1210.97,N/A,N/A,N/A,N/A,N/A,N/A
4/10/2017,43.92,1210,2357.16,81.11,132.34,107.89,39.78,49.4
4/11/2017,43.83,1223.99,2353.78,81.37,133.09,107.81,39.82,49.54
4/12/2017,46.48,1214.17,2344.93,81.56,131.51,107.38,39.96,49.55
4/13/2017,49.77,1177.05,2328.95,81.68,130.2,106.65,39.75,49.27
4/14/2017,47.2,1173.74,N/A,N/A,N/A,N/A,N/A,N/A
4/15/2017,48.94,1178.85,N/A,N/A,N/A,N/A,N/A,N/A
4/16/2017,48.13,1177.99,N/A,N/A,N/A,N/A,N/A,N/A
4/17/2017,47.94,1189.91,2349.01,81.63,131.75,107.56,40.09,49.67
4/18/2017,49.79,1201.94,2342.19,81.92,131.74,107.27,39.62,49.33
4/19/2017,47.78,1214.21,2338.17,81.77,132.02,107.12,39.33,49.11
4/20/2017,49.38,1236.15,2355.84,81.66,133.38,107.93,39.74,49.56
4/21/2017,48.37,1249.99,2348.69,81.68,133.09,107.61,39.7,49.54
4/22/2017,48.61,1247,N/A,N/A,N/A,N/A,N/A,N/A
4/23/2017,48.96,1251.98,N/A,N/A,N/A,N/A,N/A,N/A
4/24/2017,50.12,1257.29,2374.15,81.57,134.43,108.79,40.16,50.59
4/25/2017,50.31,1281.16,2388.61,81.32,135.44,109.47,40.45,50.89
4/26/2017,53.42,1298.44,2387.45,81.4,135.7,109.39,40.3,50.77
4/27/2017,63.67,1349.26,2388.77,81.46,135.77,109.49,40.17,50.7
4/28/2017,73.14,1353.34,2384.2,81.55,134.42,109.29,40.34,50.7
4/29/2017,70.4,1365.43,N/A,N/A,N/A,N/A,N/A,N/A
4/30/2017,80.87,1384.55,N/A,N/A,N/A,N/A,N/A,N/A
5/1/2017,79.35,1436.5,2388.33,81.23,134.92,109.5,40.5,50.93
5/2/2017,77.55,1471.99,2391.17,81.37,134.58,109.55,40.7,51.23
5/3/2017,81.29,1533,2388.13,81.28,133.85,109.4,40.41,51.08
5/4/2017,95.97,1563.39,2389.52,81.19,133.49,109.48,39.98,51.21
5/5/2017,91.93,1551.3,2399.29,81.24,134.64,109.97,40.21,51.7
5/6/2017,95.84,1585.39,N/A,N/A,N/A,N/A,N/A,N/A
5/7/2017,93.82,1609.57,N/A,N/A,N/A,N/A,N/A,N/A
5/8/2017,89.25,1713,2399.38,81.1,134.01,109.9,39.96,51.43
5/9/2017,86.58,1720.43,2396.92,81.06,133.78,109.85,40.41,51.4
5/10/2017,88.36,1794.99,2399.63,81.05,134.6,110,40.73,51.57
5/11/2017,88.3,1837.93,2394.44,81.11,133.81,109.77,40.71,51.46
5/12/2017,85.17,1695.61,2390.9,81.35,133.16,109.61,40.93,51.73
5/13/2017,88.42,1792.73,N/A,N/A,N/A,N/A,N/A,N/A
5/14/2017,89.39,1799.99,N/A,N/A,N/A,N/A,N/A,N/A
5/15/2017,91,1747.81,2402.32,81.33,134.17,110.16,41.31,52.09
5/16/2017,87.98,1777.48,2400.67,81.41,134.01,110.11,41.35,52.29
5/17/2017,86.88,1813.23,2357.03,81.85,131.1,108.18,40.73,51.6
5/18/2017,96.2,1899.16,2365.72,81.78,131.44,108.57,39.98,51.48
5/19/2017,125.14,1976.23,2381.73,81.83,132.33,109.31,40.69,52.19
5/20/2017,123.63,2058.91,N/A,N/A,N/A,N/A,N/A,N/A
5/21/2017,148.78,2057,N/A,N/A,N/A,N/A,N/A,N/A
5/22/2017,160.1,2123.29,2394.02,81.76,133.35,109.88,40.68,52.26
5/23/2017,169.95,2272.75,2398.42,81.59,133.47,110.09,40.66,52.26
5/24/2017,196.06,2432.97,2404.39,81.76,133.86,110.36,40.8,52.36
5/25/2017,181.51,2355,2415.07,81.76,133.92,110.88,41.01,52.38
5/26/2017,163.8,2272.7,2415.82,81.8,133.82,110.92,41.11,52.33
5/27/2017,159.91,2099.99,N/A,N/A,N/A,N/A,N/A,N/A
5/28/2017,175.48,2232.78,N/A,N/A,N/A,N/A,N/A,N/A
5/29/2017,194.82,2279.48,N/A,N/A,N/A,N/A,N/A,N/A
5/30/2017,228.69,2191.58,2412.91,81.92,132.89,110.8,41.04,52.22
5/31/2017,229.14,2303.29,2411.8,81.96,132.93,110.8,40.74,52.2
6/1/2017,221.91,2419.99,2430.06,81.81,135.02,111.68,41.04,52.59
6/2/2017,222.04,2478.99,2439.07,82.08,135.52,112.06,41.17,53.04
6/3/2017,224.95,2548.05,N/A,N/A,N/A,N/A,N/A,N/A
6/4/2017,245.5,2521.36,N/A,N/A,N/A,N/A,N/A,N/A
6/5/2017,248,2698,2436.1,81.95,134.88,111.99,41.17,52.83
6/6/2017,264.22,2871.29,2429.33,82.1,134.5,111.66,41.2,52.72
6/7/2017,255.68,2685.64,2433.14,81.99,134.4,111.85,41.17,52.74
6/8/2017,258.64,2799.73,2433.79,81.93,135.64,111.88,41.25,52.69
6/9/2017,279.38,2811.39,2431.77,81.86,135.99,111.76,40.97,52.45
6/10/2017,340.2,2931.15,N/A,N/A,N/A,N/A,N/A,N/A
6/11/2017,343.01,2998.98,N/A,N/A,N/A,N/A,N/A,N/A
6/12/2017,397.37,2655.71,2429.39,81.84,136.01,111.71,40.82,52.27
6/13/2017,388,2709.01,2440.35,81.86,136.99,112.22,41.01,52.7
6/14/2017,341.7,2432.21,2437.92,82.16,136.24,112.14,40.98,52.63
6/15/2017,343.71,2409.98,2432.46,82.07,135.65,111.91,40.62,52.11
6/16/2017,354.26,2480.43,2433.15,82.16,135.49,111.93,40.75,52.48
6/17/2017,368.98,2634.94,N/A,N/A,N/A,N/A,N/A,N/A
6/18/2017,351.85,2515.25,N/A,N/A,N/A,N/A,N/A,N/A
6/19/2017,358.71,2596.98,2453.46,82.04,136.5,112.8,41.02,52.71
6/20/2017,350.94,2725.08,2437.03,82.16,135.22,112.07,40.53,52.2
6/21/2017,325.41,2643.35,2435.61,82.2,134.4,111.6,40.43,51.56
6/22/2017,320.02,2679.99,2434.5,82.23,134.7,111.53,40.58,51.74
6/23/2017,326.99,2690.76,2438.3,82.25,135.49,111.69,40.73,51.87
6/24/2017,304.5,2574.84,N/A,N/A,N/A,N/A,N/A,N/A
6/25/2017,278.49,2505.61,N/A,N/A,N/A,N/A,N/A,N/A
6/26/2017,252.99,2407.91,2439.07,82.34,135.94,111.78,41.16,52.02
6/27/2017,287.23,2575.75,2419.38,82.06,134.72,110.87,40.73,51.9
6/28/2017,315.32,2553.12,2440.69,82.06,136.45,111.81,40.97,52.4
6/29/2017,292.95,2530,2419.7,81.89,135.45,110.87,40.51,51.86
6/30/2017,280.04,2455.19,2423.41,81.83,135.54,111.02,40.83,51.97
7/1/2017,263.12,2423.63,N/A,N/A,N/A,N/A,N/A,N/A
7/2/2017,285,2516.66,N/A,N/A,N/A,N/A,N/A,N/A
7/3/2017,276.37,2542.41,2429.01,81.5,136.49,111.31,41.02,52.01
7/4/2017,269.2,2602,N/A,N/A,N/A,N/A,N/A,N/A
7/5/2017,266.27,2616.96,2432.54,81.55,136.05,111.45,40.95,51.97
7/6/2017,266.01,2604.84,2409.75,81.36,134.15,110.47,40.5,51.66
7/7/2017,241.28,2501.15,2425.18,81.34,135.46,111.15,40.61,51.72
7/8/2017,246.64,2561.11,N/A,N/A,N/A,N/A,N/A,N/A
7/9/2017,238.81,2508.99,N/A,N/A,N/A,N/A,N/A,N/A
7/10/2017,202.86,2331.05,2427.43,81.38,134.98,111.3,40.9,51.88
7/11/2017,190.57,2310.01,2425.53,81.46,135.32,111.21,41.19,52.06
7/12/2017,224.04,2383.42,2443.25,81.65,136.33,112.05,41.97,52.56
7/13/2017,205,2340,2447.83,81.62,136.53,112.25,42.09,52.76
7/14/2017,197.23,2217.24,2459.27,81.65,136.98,112.73,42.52,53.23
7/15/2017,167.72,1964.31,N/A,N/A,N/A,N/A,N/A,N/A
7/16/2017,155.68,1911.78,N/A,N/A,N/A,N/A,N/A,N/A
7/17/2017,190.87,2235.19,2459.14,81.76,137.29,112.75,42.3,53.03
7/18/2017,227.01,2308.15,2460.61,81.95,136.96,112.83,42.37,53.17
7/19/2017,194.74,2258.99,2473.83,81.96,138.37,113.4,42.78,53.45
7/20/2017,226.06,2873.48,2473.45,82.01,138.37,113.48,42.69,53.65
7/21/2017,216.6,2657.45,2472.54,82.1,137.84,113.36,42.6,53.42
7/22/2017,230.69,2825.27,N/A,N/A,N/A,N/A,N/A,N/A
7/23/2017,228.31,2754.28,N/A,N/A,N/A,N/A,N/A,N/A
7/24/2017,225.96,2762.26,2469.91,82.06,138.13,113.34,42.76,53.42
7/25/2017,203.78,2564,2477.13,81.75,139.25,113.63,42.69,53.48
7/26/2017,203.23,2525.99,2477.83,81.95,138.54,113.61,43,53.77
7/27/2017,202.94,2664.99,2475.42,81.85,137.81,113.5,42.78,53.62
7/28/2017,190.72,2786.07,2472.1,82,137.37,113.36,42.94,53.62
7/29/2017,205.9,2700.21,N/A,N/A,N/A,N/A,N/A,N/A
7/30/2017,196.95,2723.99,N/A,N/A,N/A,N/A,N/A,N/A
7/31/2017,200.82,2856.88,2470.3,81.99,137.15,113.32,43.01,53.72
8/1/2017,225.73,2732.59,2476.35,81.98,137.47,113.54,43.19,54.06
8/2/2017,217.92,2699.9,2477.57,81.93,136.28,113.58,43.29,54.05
8/3/2017,224,2787.02,2472.16,82.1,135.76,113.39,43.13,53.96
8/4/2017,220.72,2857.34,2476.83,81.97,136.33,113.62,43.24,54.06
8/5/2017,251.85,3243.49,N/A,N/A,N/A,N/A,N/A,N/A
8/6/2017,263.96,3222.22,N/A,N/A,N/A,N/A,N/A,N/A
8/7/2017,269.9,3398.23,2480.91,82,136.4,113.79,43.58,54.12
8/8/2017,295.95,3422.43,2474.92,81.89,136.09,113.53,43.52,53.92
8/9/2017,295.26,3342.8,2474.02,81.95,135.02,113.5,43.28,53.76
8/10/2017,300.51,3444.98,2438.21,82.07,132.79,111.93,42.28,52.9
8/11/2017,309.65,3656.15,2441.32,82.14,133.13,112.07,42.41,52.91
8/12/2017,308.35,3874,N/A,N/A,N/A,N/A,N/A,N/A
8/13/2017,296.66,4060.47,N/A,N/A,N/A,N/A,N/A,N/A
8/14/2017,299.16,4320.6,2465.84,82.08,134.68,113.15,42.78,53.31
8/15/2017,286.71,4159.93,2464.61,81.94,133.9,113.15,42.75,53.2
8/16/2017,300.45,4370.01,2468.11,82.06,134.24,113.35,43.27,53.59
8/17/2017,300.67,4280.01,2430.01,82.21,131.95,111.6,42.72,52.94
8/18/2017,292.87,4101.72,2425.55,82.17,131.83,111.4,43.03,53.12
8/19/2017,293.58,4157.41,N/A,N/A,N/A,N/A,N/A,N/A
8/20/2017,297.79,4050.99,N/A,N/A,N/A,N/A,N/A,N/A
8/21/2017,322,4002,2428.37,82.21,131.81,111.53,43.14,53.23
8/22/2017,314.19,4092,2452.51,82.11,133.08,112.69,43.52,53.44
8/23/2017,317.5,4143.49,2444.04,82.35,132.86,112.29,43.73,53.53
8/24/2017,324.56,4312.03,2438.97,82.23,133.05,112.12,43.83,53.54
8/25/2017,330.14,4360,2443.05,82.33,133.44,112.31,44.2,53.88
8/26/2017,332.99,4344.32,N/A,N/A,N/A,N/A,N/A,N/A
8/27/2017,348.2,4340.11,N/A,N/A,N/A,N/A,N/A,N/A
8/28/2017,347.54,4384.99,2444.24,82.37,133.59,112.32,44.19,53.85
8/29/2017,372.48,4599,2446.3,82.46,133.48,112.42,44.1,53.63
8/30/2017,384.1,4581.98,2457.59,82.45,134.53,112.98,44.15,53.6
8/31/2017,389.2,4743.94,2471.65,82.52,135.87,113.64,44.3,54.01
9/1/2017,392.87,4947.99,2476.55,82.21,136.42,113.88,44.62,54.16
9/2/2017,354.87,4649.99,N/A,N/A,N/A,N/A,N/A,N/A
9/3/2017,353.06,4626.05,N/A,N/A,N/A,N/A,N/A,N/A
9/4/2017,316.86,4498.25,N/A,N/A,N/A,N/A,N/A,N/A
9/5/2017,320.08,4432.51,2457.85,82.55,135.15,113.06,44.28,53.75
9/6/2017,339.38,4616.18,2465.54,82.41,135.4,113.42,44.6,54.13
9/7/2017,335.56,4624.18,2465.1,82.67,135.04,113.39,44.82,54.54
9/8/2017,307.96,4350,2461.43,82.58,135.16,113.25,44.53,54.49
9/9/2017,304.99,4334.36,N/A,N/A,N/A,N/A,N/A,N/A
9/10/2017,300.33,4251.36,N/A,N/A,N/A,N/A,N/A,N/A
9/11/2017,298.47,4210.72,2488.11,82.33,136.61,114.48,45.05,54.96
9/12/2017,294.5,4164.52,2496.48,82.21,137.56,114.9,44.97,54.99
9/13/2017,275.71,3855.32,2498.37,82.11,137.54,114.95,44.67,54.74
9/14/2017,223.85,3250.4,2495.62,82.16,137.4,114.93,44.76,54.86
9/15/2017,260.88,3740.02,2500.23,82.17,137.87,115.09,45.06,55
9/16/2017,255.84,3726.51,N/A,N/A,N/A,N/A,N/A,N/A
9/17/2017,259.66,3719.97,N/A,N/A,N/A,N/A,N/A,N/A
9/18/2017,298,4100,2503.87,82.11,138.63,115.3,45.02,55.09
9/19/2017,282.8,3910.11,2506.65,82.05,138.47,115.44,45.06,55.28
9/20/2017,283.55,3872.06,2508.24,81.98,138.6,114.89,44.41,54.89
9/21/2017,258.11,3617.47,2500.6,81.96,138.27,114.57,44.45,54.79
9/22/2017,263.88,3619.01,2502.22,82.04,138.73,114.58,44.18,54.84
9/23/2017,286.03,3787.33,N/A,N/A,N/A,N/A,N/A,N/A
9/24/2017,283.21,3669.01,N/A,N/A,N/A,N/A,N/A,N/A
9/25/2017,294.41,3919.78,2496.66,82.22,138.83,114.38,43.36,54.49
9/26/2017,288.77,3885.09,2496.84,82.18,139.03,114.41,43.35,54.34
